Method,Count,Finished
pd.read_csv,1422,1
pd.DataFrame,886,1
df.append,792,1
df.mean,783,1
df.head,783,1
df.drop,761,1
df.sum,755,1
df.to_csv,693,1
df.get,669,1
df.mode,653,1
df.astype,649,1
df.sub,637,1
pd.concat,582,1
df.apply,577,1
df.groupby,557,1
df.join,544,1
df.fillna,543,1
df.max,508,1
df.reset_index,434,1
pd.unique,433,1
df.le,405,1
df.count,399,1
pd.value_counts,397,1
df.sort_values,390,1
df.transform,387,1
df.merge,376,1
df.add,346,1
df.isnull,338,1
df.min,321,1
df.copy,314,1
df.replace,300,1
df.std,261,1
df.hist,246,1
df.filter,234,1
df.describe,220,1
df.ne,218,1
df.corr,217,1
df.median,217,1
df.items,212,1
pd.to_datetime,204,1
df.isin,203,1
df.dropna,195,1
pd.get_dummies,190,1
df.rename,185,1
df.info,180,1
df.set_index,166,1
df.keys,159,1
df.sample,155,1
df.agg,140,1
df.where,138,1
df.boxplot,134,1
df.clip,116,1
df.round,116,1
df.abs,101,1
df.stack,97,1
df.tail,94,1
df.update,92,1
df.iterrows,90,1
df.transpose,87,1
df.any,85,1
df.pipe,80,1
pd.eval,73,1
df.eval,73,1
pd.read_json,72,1
df.nunique,70,1
df.pivot,70,1
df.select,68,1
df.as_matrix,67,1
df.notnull,66,1
df.cumsum,66,1
df.prod,64,1
df.unstack,64,1
df.drop_duplicates,63,1
df.div,63,1
pd.crosstab,59,1
df.select_dtypes,57,1
df.pow,56,1
df.sort_index,56,1
df.product,52,1
df.isna,51,1
df.dot,46,1
pd.cut,45,1
df.bool,44,1
df.to_dict,44,1
df.diff,44,1
df.insert,44,1
df.pop,44,1
df.query,43,1
df.var,43,1
df.__init__,41,1
pd.to_numeric,39,1
df.squeeze,39,1
df.ge,37,1
df.quantile,37,1
df.reindex,37,1
df.rolling,35,1
pd.factorize,32,1
pd.melt,31,1
df.melt,31,1
df.rank,31,1
pd.read_table,30,1
pd.pivot_table,30,1
df.idxmax,30,1
pd.test,29,1
df.iteritems,29,1
df.shift,28,1
df.mul,28,1
pd.qcut,25,1
df.set_value,25,1
df.all,24,1
df.skew,24,1
df.aggregate,23,1
pd.match,22,1
df.nlargest,22,
df.multiply,21,1
df.set_axis,19,1
df.eq,18,1
df.resample,18,
pd.read_sql,17,
df.duplicated,16,
pd.date_range,16,
df.interpolate,15,
df.memory_usage,15,1
df.divide,14,
df.cov,13,
df.assign,12,
df.subtract,12,
pd.read_pickle,11,
df.applymap,11,
df.first,11,
df.kurt,10,
df.truncate,10,
df.get_value,9,
pd.read_hdf,9,
df.to_html,9,
pd.read_sql_query,9,
df.take,8,
df.to_pickle,7,
df.itertuples,7,
df.to_string,7,
df.last,7,
df.sem,7,
pd.to_pickle,7,
df.to_json,7,
df.idxmin,7,
df.xs,6,
df.combine,6,
pd.rolling_mean,6,
df.to_period,6,
df.convert_objects,5,
df.mask,4,
df.pct_change,4,
df.add_prefix,4,
pd.read_excel,4,
pd.rolling_std,3,
df.to_records,3,
df.corrwith,3,
df.swapaxes,3,
df.__iter__,3,
df.to_sql,3,
pd.read_feather,3,
df.to_feather,3,
df.__len__,3,
df.kurtosis,3,
df.mod,2,1
df.to_sparse,2,
df.get_values,2,
df.__eq__,2,
pd.bdate_range,2,
df.get_dtype_counts,2,
df.combine_first,2,
df._get_numeric_data,2,
df.nsmallest,2,
pd.scatter_matrix,2,
df.rename_axis,2,
df.__setstate__,2,
df.cumprod,2,
df.__getstate__,2,
df.equals,2,
df.__getitem__,2,
df.clip_upper,2,
df.floordiv,2,
df.to_excel,2,
df.reindex_axis,1,
pd.to_timedelta,1,
df.ewm,1,
df.tz_localize,1,
df.tz_convert,1,
df.to_hdf,1,
df.lookup,1,
pd.merge_ordered,1,
df.swaplevel,1,
df.first_valid_index,1,
df.lt,1,
df.add_suffix,1,
pd.rolling_median,1,
df.to_dense,1,
df.mad,1,
df.align,1,
df.__copy__,1,
pd.set_eng_float_format,1,
df.add_suffix,1,
pd.rolling_median,1,
df.to_dense,1,
df.mad,1,
df.align,1,
df.__copy__,1,
pd.set_eng_float_format,1,
