Method,Count,Finished,Notes
pd.read_csv,756,0,I/O
pd.DataFrame,469,1,
df.head,438,1,
df.append,436,0,
df.mean,429,1,
df.drop,422,1,
df.sum,414,1,
df.ge,401,0,
df.to_csv,378,0,
df.get,376,0,
df.mode,374,0,
df.mod,374,0,
df.sub,348,0,
df.astype,339,0,
pd.concat,325,0,
df.fillna,310,1,
df.apply,307,0,Groupby branch
df.groupby,298,0,Groupby branch
pd.groupby,298,0,
df.join,297,0,
df.max,287,1,
pd.unique,245,0,
df.reset_index,233,1,
df.count,225,1,
df.le,216,0,
df.transform,214,0,Groupby branch
pd.value_counts,208,0,
pd.merge,199,0,
df.merge,199,0,
df.sort_values,195,0,
df.min,190,1,
df.add,187,0,
df.isnull,187,1,
pd.isnull,187,0,
df.replace,159,0,
df.copy,153,1,
df.hist,143,0,Plotting will go through pandas
df.std,139,0,
df.filter,132,0,easy once loc is done
df.ne,131,0,
df.describe,122,1,
df.corr,119,0,
df.items,116,1,
df.dropna,115,0,
df.median,113,1,
pd.to_datetime,112,0,Will use pandas to_datetime
df.isin,110,1,
pd.get_dummies,106,0,
df.rename,97,1,
df.info,91,1,
df.keys,87,1,
df.set_index,83,1,
df.sample,81,0,
df.boxplot,75,0,Plotting will go to pandas
df.where,73,0,
df.round,69,1,
df.agg,69,0,Groupby branch
df.clip,66,0,trivial'
df.iterrows,60,1,
df.tail,57,1,
df.stack,56,0,
df.transpose,52,1,
df.update,50,0,
df.any,48,1,
df.abs,46,1,
df.pipe,44,0,"""trivial"""
df.eval,43,1,
pd.eval,43,0,
df.unstack,42,0,
pd.read_json,42,0,"I/O, default to pandas"
pd.pivot,40,0,
df.pivot,40,0,
df.notnull,38,1,
pd.notnull,38,0,
df.as_matrix,38,0,
df.nunique,37,0,
df.cumsum,37,1,
df.select,36,0,
df.div,35,0,
pd.crosstab,35,0,
df.drop_duplicates,34,0,
df.prod,33,0,
df.select_dtypes,30,0,
df.insert,29,1,
pd.to_numeric,28,0,
df.__init__,28,1,
df.pow,27,0,
df.isna,27,1,
pd.isna,27,0,
df.product,27,0,
df.diff,26,0,
df.sort_index,26,0,
pd.cut,24,0,
df.to_dict,24,0,I/O
df.squeeze,24,0,"""trivial"""
df.dot,23,0,
df.pop,23,1,
pd.test,21,0,
df.rolling,20,0,
df.bool,20,1,
df.skew,20,0,
df.var,18,0,
df.reindex,18,0,
df.query,18,1,
df.shift,17,0,
df.quantile,17,0,PR in
df.iteritems,16,1,
df.mul,16,0,
pd.read_table,15,0,I/O
pd.match,15,0,
df.idxmax,15,1,
pd.melt,14,0,
df.pivot_table,14,0,
pd.pivot_table,14,0,
df.set_value,14,0,
df.all,14,1,
df.melt,14,0,
pd.qcut,14,0,
pd.factorize,14,0,
df.multiply,14,0,
df.set_axis,13,1,
df.eq,13,0,
df.rank,12,0,
df.aggregate,12,0,Groupby
df.memory_usage,10,1,
df.resample,18,,
pd.read_sql,17,,
df.duplicated,16,,
pd.date_range,16,,
df.interpolate,15,,
df.memory_usage,15,,
df.divide,14,,
df.cov,13,,
df.assign,12,,
df.subtract,12,,
pd.read_pickle,11,,
df.applymap,11,,
df.first,11,,
df.kurt,10,,
df.truncate,10,,
df.get_value,9,,
pd.read_hdf,9,,
df.to_html,9,,
pd.read_sql_query,9,,
df.take,8,,
df.to_pickle,7,,
df.itertuples,7,,
df.to_string,7,,
df.last,7,,
df.sem,7,,
pd.to_pickle,7,,
df.to_json,7,,
df.idxmin,7,,
df.xs,6,,
df.combine,6,,
pd.rolling_mean,6,,
df.to_period,6,,
df.convert_objects,5,,
df.mask,4,,
df.pct_change,4,,
df.add_prefix,4,,
pd.read_excel,4,,
pd.rolling_std,3,,
df.to_records,3,,
df.corrwith,3,,
df.swapaxes,3,,
df.__iter__,3,,
df.to_sql,3,,
pd.read_feather,3,,
df.to_feather,3,,
df.__len__,3,,
df.kurtosis,3,,
df.to_sparse,2,,
df.get_values,2,,
df.__eq__,2,,
pd.bdate_range,2,,
df.get_dtype_counts,2,,
df.combine_first,2,,
df._get_numeric_data,2,,
df.nsmallest,2,,
pd.scatter_matrix,2,,
df.rename_axis,2,,
df.__setstate__,2,,
df.cumprod,2,,
df.__getstate__,2,,
df.equals,2,,
df.__getitem__,2,,
df.clip_upper,2,,
df.floordiv,2,,
df.to_excel,2,,
df.reindex_axis,1,,
pd.to_timedelta,1,,
df.ewm,1,,
df.tz_localize,1,,
df.tz_convert,1,,
df.to_hdf,1,,
df.lookup,1,,
pd.merge_ordered,1,,
df.swaplevel,1,,
df.first_valid_index,1,,
df.lt,1,,
df.add_suffix,1,,
pd.rolling_median,1,,
df.to_dense,1,,
df.mad,1,,
df.align,1,,
df.__copy__,1,,
pd.set_eng_float_format,1,,
